YEAR,DEST,Germany,Italy,Spain,France,Austria,Sweden,Belgium,Greece,Hungary,Norway,Ireland,United Kingdom,Iceland,Netherlands,Switzerland,Finland,Poland,Luxembourg,Bulgaria,Malta,Denmark,Romania,Portugal,Lithuania,Czech Republic,Slovakia,Slovenia,Cyprus,Latvia,Croatia,Estonia
2006,all destinations,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,all destinations,45,93,130,34,24,0,3,0,0,1,0,17,0,28,44,0,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0
2008,all destinations,23,54,404,47,24,35,5,5,0,3,23,60,0,37,21,0,11,6,0,0,0,0,0,0,0,1,1,0,5,0,0
2009,all destinations,152,138,236,68,211,156,7,25,24,31,216,131,4,48,65,2,78,12,0,5,0,1,0,0,4,1,1,3,1,0,0
2010,all destinations,226,100,343,52,405,143,5,86,13,67,111,176,1,50,2,51,80,5,0,16,0,0,0,0,2,2,2,3,0,0,0
2011,all destinations,390,104,550,49,182,142,26,20,14,215,185,113,0,43,36,45,21,1,3,12,9,1,17,0,1,2,0,0,0,0,0
2012,all destinations,647,195,354,62,184,200,5,24,42,79,101,0,0,24,6,9,18,33,6,48,0,6,6,0,1,0,0,0,0,0,0
2013,all destinations,455,128,542,105,81,195,60,79,28,52,64,42,39,24,6,26,29,0,41,2,5,6,6,0,0,0,2,0,0,0,0
2014,all destinations,473,119,334,155,80,148,59,165,288,93,0,41,1,14,12,60,65,34,31,18,17,2,3,13,0,3,0,0,0,0,0
2015,all destinations,1385,248,241,206,309,271,68,69,342,74,12,45,44,35,64,58,16,25,71,9,6,4,1,12,1,1,0,0,0,4,2
2016,all destinations,6884,800,362,283,317,324,182,204,140,92,0,47,189,58,87,67,6,30,8,4,14,1,1,9,0,1,0,0,0,0,0
2017,all destinations,8637,1942,409,1018,541,220,277,194,93,36,0,35,306,29,87,100,10,81,31,1,27,2,1,2,3,7,3,0,0,0,0
2018,all destinations,6854,2027,616,1082,701,132,259,68,29,13,0,0,83,141,86,29,6,9,8,0,0,0,4,2,0,1,3,0,0,0,0
2019,all destinations,5654,1863,669,1382,571,302,205,26,15,18,47,0,10,9,33,31,4,24,25,0,6,2,1,0,3,0,3,0,0,0,0
2020,all destinations,3851,1491,357,1001,240,78,58,98,5,7,0,0,16,15,0,23,21,12,7,2,0,27,0,0,8,1,3,0,0,0,0
2016,Afghanistan,34,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2017,Afghanistan,121,0,0,1,56,42,1,0,20,0,0,0,0,0,0,56,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0
2018,Afghanistan,284,0,0,0,116,68,2,6,11,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,Afghanistan,361,0,0,0,168,246,0,3,7,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0
2020,Afghanistan,137,0,0,0,37,46,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2007,Albania,0,1,0,5,0,0,1,0,0,0.5,0,8.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Albania,3.5,0,0,15.5,56,9,0,0,10.5,1.5,0,0,2,1,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Albania,11.5,0,0,3,68.5,2,0,0,0,0,0,11.5,0.5,0,0,0,1.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013,Albania,0,5,8,59,0,10,15,0,0,0,15,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Albania,71.5,0,43,91.5,3,36,20,2,0,0.5,0,0,0,0,0,18.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0
2015,Albania,184,10,45.5,152.5,0,134,32,7,0,0,0,45,26,7,0,18,0,0,0,0,1,0,0,1.5,0,0,0,0,0,0,0.5
2016,Albania,2205,0,29.5,278,22,153.5,73,0,10.5,0,0,47,107,37.5,0,25.5,3,19,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2017,Albania,2501,0,38,1006,8,78,145,0,0,0,0,35,119,19,0,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Albania,2171,0,93,1002,28,13,213,0,2,0,0,0,25,123,0,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2019,Albania,795,0,146,1227,7,0,195,0,0,0,19,0,0,7,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Albania,591,47,44,903,0,7,49,0,0,0,0,0,6,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Armenia,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Armenia,1,0,5,2,9,3.5,0,0,0,0,3.5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Armenia,2.5,0,6.5,2,8,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Armenia,0,0,0,0,13,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Armenia,9.5,3.5,8.5,8,22.5,2,0,0,1.5,0,0,0,0,0,2.5,0,5,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0
2013,Armenia,2,0,3.5,2.5,4.5,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
